reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1998: 2, obj: -5399.641843
infeasible solution: x[1064]=-1/500000000000000000
1999: 2, obj: -6041.818595, new basis count: 17
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2000: 2, obj: -5400.337001
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2001: 2, obj: -5400.547514
infeasible solution: x[1064]=-1/500000000000000000
2002: 2, obj: -6042.803775, new basis count: 10
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2003: 2, obj: -5400.793443
infeasible solution: x[1064]=-1/500000000000000000
2004: 2, obj: -6043.165362, new basis count: 13
infeasible solution: x[1064]=-1/500000000000000000
2005: 2, obj: -6043.718308, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2006: 2, obj: -6044.192054, new basis count: 6
infeasible solution: x[642]=-1/500000000000000000
2007: 2, obj: -6044.438247, new basis count: 9
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
2008: 2, obj: -5402.927109
infeasible solution: x[638]=-1/500000000000000000
2009: 2, obj: -6045.027381, new basis count: 13
infeasible solution: x[638]=-1/500000000000000000
2010: 2, obj: -6045.108997, new basis count: 8
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
2011: 2, obj: -5403.201984
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
2012: 2, obj: -5403.279918
infeasible solution: x[1064]=-1/500000000000000000
2013: 2, obj: -6045.870514, new basis count: 18
infeasible solution: x[1064]=-1/500000000000000000
2014: 2, obj: -6045.913781, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2015: 2, obj: -6045.995031, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2016: 2, obj: -6046.080184, new basis count: 8
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2017: 2, obj: -5404.130315
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
2018: 2, obj: -5404.232337
0: x[473]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2019: 2, obj: -5404.381705
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1229]=16389.000000 is nonbasic, bnd=[0.000000 16389.000000] state=3
2020: 2, obj: -5404.838464
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2021: 2, obj: -5404.861306
infeasible solution: x[642]=-1/500000000000000000
2022: 2, obj: -6047.016504, new basis count: 30
infeasible solution: x[642]=-1/500000000000000000
2023: 2, obj: -6047.033823, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2024: 2, obj: -6047.040271, new basis count: 9
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2025: 2, obj: -5404.987967
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2026: 2, obj: -5405.094178
0: x[914]=0.263000 is nonbasic, bnd=[0.000000 0.263000] state=3
2027: 2, obj: -5405.153505
infeasible solution: x[1064]=-1/500000000000000000
2028: 2, obj: -6047.269063, new basis count: 22
infeasible solution: x[1064]=-1/500000000000000000
2029: 2, obj: -6047.291664, new basis count: 6
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[520]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
2030: 2, obj: -5405.294159
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[518]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
2031: 2, obj: -5405.824442
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
2032: 2, obj: -5406.081039
infeasible solution: x[1064]=-1/500000000000000000
2033: 2, obj: -6048.356024, new basis count: 24
infeasible solution: x[1064]=-1/500000000000000000
2034: 2, obj: -6048.368636, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2035: 2, obj: -6048.451860, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2036: 2, obj: -6048.478148, new basis count: 5
infeasible solution: x[1064]=-1/500000000000000000
2037: 2, obj: -6048.812998, new basis count: 5
infeasible solution: x[1064]=-1/500000000000000000
2038: 2, obj: -6049.911714, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2039: 2, obj: -6050.250095, new basis count: 7
infeasible solution: x[1064]=-1/500000000000000000
2040: 2, obj: -6050.785025, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2041: 2, obj: -6050.956896, new basis count: 7
infeasible solution: x[1064]=-1/500000000000000000
2042: 2, obj: -6051.327155, new basis count: 5
infeasible solution: x[1064]=-1/500000000000000000
2043: 2, obj: -6051.659982, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2044: 2, obj: -6051.704840, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2045: 2, obj: -6051.790778, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2046: 2, obj: -6051.809274, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2047: 2, obj: -6052.142885, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2048: 2, obj: -6052.372453, new basis count: 6
0: x[683]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2049: 2, obj: -5410.419577
infeasible solution: x[1064]=-1/500000000000000000
2050: 2, obj: -6052.552714, new basis count: 13
infeasible solution: x[1064]=-1/500000000000000000
2051: 2, obj: -6053.132597, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2052: 2, obj: -6053.928663, new basis count: 8
0: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
2053: 2, obj: -5412.033452
infeasible solution: x[1064]=-1/500000000000000000
2054: 2, obj: -6054.498007, new basis count: 15
infeasible solution: x[1278]=-1/300000000000000000
2055: 2, obj: -6054.561743, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2056: 2, obj: -6054.582401, new basis count: 6
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2057: 2, obj: -5412.548800
infeasible solution: x[1278]=-1/300000000000000000
2058: 2, obj: -6054.832033, new basis count: 9
infeasible solution: x[1278]=-1/300000000000000000
2059: 2, obj: -6055.136286, new basis count: 8
0: x[1156]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
2060: 2, obj: -5413.166919
infeasible solution: x[1064]=-1/500000000000000000
2061: 2, obj: -6055.387109, new basis count: 12
infeasible solution: x[1064]=-1/500000000000000000
2062: 2, obj: -6055.516606, new basis count: 7
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
2063: 2, obj: -5413.574004
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[557]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2064: 2, obj: -5415.493010
infeasible solution: x[1064]=-1/500000000000000000
2065: 2, obj: -6060.098521, new basis count: 17
infeasible solution: x[1064]=-1/500000000000000000
2066: 2, obj: -6060.817802, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2067: 2, obj: -6061.160282, new basis count: 7
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[940]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
2: x[1940]=0.530000 is nonbasic, bnd=[0.000000 0.530000] state=3
2068: 2, obj: -5419.758938
0: x[494]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2069: 2, obj: -5419.783479
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2070: 2, obj: -5420.034719
0: x[729]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
2071: 2, obj: -5420.538293
infeasible solution: x[1064]=-1/500000000000000000
2072: 2, obj: -6062.853634, new basis count: 21
infeasible solution: x[1064]=-1/500000000000000000
2073: 2, obj: -6063.081916, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2074: 2, obj: -6063.861719, new basis count: 5
0: x[518]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2075: 2, obj: -5422.086124
infeasible solution: x[1064]=-1/500000000000000000
2076: 2, obj: -6064.401304, new basis count: 11
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2077: 2, obj: -5422.528397
infeasible solution: x[1064]=-1/500000000000000000
2078: 2, obj: -6064.722266, new basis count: 13
infeasible solution: x[1064]=-1/500000000000000000
2079: 2, obj: -6065.014565, new basis count: 8
0: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2080: 2, obj: -5423.354899
infeasible solution: x[1064]=-1/500000000000000000
2081: 2, obj: -6066.186130, new basis count: 14
infeasible solution: x[1064]=-1/500000000000000000
2082: 2, obj: -6066.311001, new basis count: 7
infeasible solution: x[642]=-1/500000000000000000
2083: 2, obj: -6066.577771, new basis count: 7
infeasible solution: x[642]=-1/500000000000000000
2084: 2, obj: -6066.786078, new basis count: 8
infeasible solution: x[642]=-1/500000000000000000
2085: 2, obj: -6066.789576, new basis count: 9
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2086: 2, obj: -5424.840571
infeasible solution: x[642]=-1/500000000000000000
2087: 2, obj: -6066.982640, new basis count: 8
infeasible solution: x[642]=-1/500000000000000000
2088: 2, obj: -6067.107273, new basis count: 4
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2089: 2, obj: -5425.070438
infeasible solution: x[1064]=-1/500000000000000000
2090: 2, obj: -6067.763127, new basis count: 11
0: x[914]=0.263000 is nonbasic, bnd=[0.000000 0.263000] state=3
2091: 2, obj: -5425.846256
0: x[557]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
1: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2092: 2, obj: -5425.991586
infeasible solution: x[1064]=-1/500000000000000000
2093: 2, obj: -6068.186593, new basis count: 19
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
2094: 2, obj: -5426.136267
infeasible solution: x[1064]=-1/500000000000000000
2095: 2, obj: -6068.292719, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2096: 2, obj: -6068.501979, new basis count: 4
infeasible solution: x[1064]=-1/500000000000000000
2097: 2, obj: -6068.651240, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2098: 2, obj: -6068.811221, new basis count: 7
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2099: 2, obj: -5426.756448
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2100: 2, obj: -5427.237734
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[729]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
2: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2101: 2, obj: -5427.357310
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
2102: 2, obj: -5427.465216
0: x[914]=0.263000 is nonbasic, bnd=[0.000000 0.263000] state=3
2103: 2, obj: -5427.539826
infeasible solution: x[1064]=-1/500000000000000000
2104: 2, obj: -6070.094418, new basis count: 20
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2105: 2, obj: -5428.061982
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2106: 2, obj: -5428.206077
0: x[705]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2107: 2, obj: -5428.335268
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2108: 2, obj: -5429.095938
infeasible solution: x[1064]=-1/500000000000000000
2109: 2, obj: -6071.189660, new basis count: 16
0: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2110: 2, obj: -5429.235601
infeasible solution: x[1064]=-1/500000000000000000
2111: 2, obj: -6071.467639, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2112: 2, obj: -6071.541894, new basis count: 5
infeasible solution: x[1064]=-1/500000000000000000
2113: 2, obj: -6071.681302, new basis count: 6
0: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2114: 2, obj: -5431.325516
infeasible solution: x[1064]=-1/500000000000000000
2115: 2, obj: -6073.961765, new basis count: 12
0: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
2116: 2, obj: -5431.955875
infeasible solution: x[1064]=-1/500000000000000000
2117: 2, obj: -6074.708092, new basis count: 15
0: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
2118: 2, obj: -5432.716138
infeasible solution: x[920]=-1/153846100000000008
2119: 2, obj: -6074.836303, new basis count: 16
infeasible solution: x[1064]=-1/500000000000000000
2120: 2, obj: -6075.503721, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2121: 2, obj: -6075.732721, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2122: 2, obj: -6075.754620, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2123: 2, obj: -6076.016618, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2124: 2, obj: -6076.025519, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2125: 2, obj: -6076.313815, new basis count: 5
infeasible solution: x[1064]=-1/500000000000000000
2126: 2, obj: -6076.847028, new basis count: 9
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[914]=0.263000 is nonbasic, bnd=[0.000000 0.263000] state=3
2: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
2127: 2, obj: -5434.952661
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2128: 2, obj: -5436.168272
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2129: 2, obj: -5436.724275
0: x[473]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
2130: 2, obj: -5437.158008
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
2131: 2, obj: -5437.572416
infeasible solution: x[1064]=-1/500000000000000000
2132: 2, obj: -6079.784958, new basis count: 28
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
2133: 2, obj: -5437.955695
0: x[979]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2134: 2, obj: -5438.106888
0: x[916]=0.192800 is nonbasic, bnd=[0.000000 0.192800] state=3
1: x[1193]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2135: 2, obj: -5438.141229
infeasible solution: x[1064]=-1/500000000000000000
2136: 2, obj: -6080.342289, new basis count: 17
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2137: 2, obj: -5438.346719
infeasible solution: x[1064]=-1/500000000000000000
2138: 2, obj: -6080.924009, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2139: 2, obj: -6081.459673, new basis count: 5
infeasible solution: x[1675]=-3/50000000000000000
2140: 2, obj: -6081.589796, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2141: 2, obj: -6081.912893, new basis count: 6
0: x[705]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2142: 2, obj: -5440.057639
infeasible solution: x[1064]=-1/500000000000000000
2143: 2, obj: -6082.910611, new basis count: 17
infeasible solution: x[1675]=-3/50000000000000000
2144: 2, obj: -6082.950380, new basis count: 6
infeasible solution: x[1060]=-1/500000000000000000
2145: 2, obj: -6082.973420, new basis count: 6
0: x[916]=0.192800 is nonbasic, bnd=[0.000000 0.192800] state=3
2146: 2, obj: -5440.899728
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
2147: 2, obj: -5440.966628
infeasible solution: x[1064]=-1/500000000000000000
2148: 2, obj: -6083.182211, new basis count: 13
infeasible solution: x[1064]=-1/500000000000000000
2149: 2, obj: -6083.190556, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2150: 2, obj: -6083.209204, new basis count: 4
0: x[518]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
2151: 2, obj: -5441.748824
0: x[591]=1127.249268 is nonbasic, bnd=[0.000000 1127.249268] state=3
2152: 2, obj: -5441.823068
infeasible solution: x[1064]=-1/500000000000000000
2153: 2, obj: -6083.954501, new basis count: 13
infeasible solution: x[1064]=-1/500000000000000000
2154: 2, obj: -6084.187102, new basis count: 4
0: x[1193]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2155: 2, obj: -5442.144429
infeasible solution: x[1064]=-1/500000000000000000
2156: 2, obj: -6084.705916, new basis count: 11
infeasible solution: x[1064]=-1/500000000000000000
2157: 2, obj: -6085.271051, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2158: 2, obj: -6085.651680, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2159: 2, obj: -6085.793292, new basis count: 6
infeasible solution: x[1064]=-1/500000000000000000
2160: 2, obj: -6085.902516, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2161: 2, obj: -6086.592125, new basis count: 8
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1012]=9913.792969 is nonbasic, bnd=[0.000000 9913.792969] state=3
2162: 2, obj: -5445.416078
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[801]=8180.898438 is nonbasic, bnd=[0.000000 8180.898438] state=3
2163: 2, obj: -5445.484977
0: x[979]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2164: 2, obj: -5447.119264
infeasible solution: x[1064]=-1/500000000000000000
2165: 2, obj: -6089.695520, new basis count: 17
0: x[593]=9123.203125 is nonbasic, bnd=[0.000000 9123.203125] state=3
2166: 2, obj: -5448.005695
infeasible solution: x[1064]=-1/500000000000000000
2167: 2, obj: -6091.004208, new basis count: 8
infeasible solution: x[1064]=-1/500000000000000000
2168: 2, obj: -6091.040303, new basis count: 6
infeasible solution: x[1278]=-1/300000000000000000
2169: 2, obj: -6091.042666, new basis count: 8
infeasible solution: x[1278]=-1/500000000000000000
2170: 2, obj: -6091.246138, new basis count: 5
infeasible solution: x[1064]=-1/500000000000000000
2171: 2, obj: -6091.298894, new basis count: 7
infeasible solution: x[1064]=-1/500000000000000000
2172: 2, obj: -6091.405238, new basis count: 9
infeasible solution: x[1064]=-1/500000000000000000
2173: 2, obj: -6091.487139, new basis count: 8
0: x[1615]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2174: 2, obj: -5453.211891
infeasible solution: x[1064]=-1/500000000000000000
2175: 2, obj: -6097.971456, new basis count: 13
0: x[1648]=17893.195310 is nonbasic, bnd=[0.000000 17893.195310] state=3
2176: 2, obj: -5456.113457
0: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
2177: 2, obj: -5456.271703
0: x[392]=496.057617 is nonbasic, bnd=[0.000000 496.057617] state=3
2178: 2, obj: -5456.322745
infeasible solution: x[1064]=-1/500000000000000000
2179: 2, obj: -6098.443317, new basis count: 15
infeasible solution: x[1064]=-1/500000000000000000
2180: 2, obj: -6098.681434, new basis count: 8
0: x[979]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
2181: 2, obj: -5457.092794
infeasible solution: x[1060]=-1/500000000000000000
2182: 2, obj: -6099.254780, new basis count: 13
infeasible solution: x[1060]=-1/500000000000000000
2183: 2, obj: -6099.507022, new basis count: 5
infeasible solution: x[1060]=-1/500000000000000000
2184: 2, obj: -6099.789474, new basis count: 7
0: x[1439]=14709.496090 is nonbasic, bnd=[0.000000 14709.496090] state=3
2185: 2, obj: -5457.803226
infeasible solution: x[1060]=-1/500000000000000000
2186: 2, obj: -6099.967593, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
