reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
obj value = -5248182718.052206
prev basis k(23919): 35905; new basis k: 29243

---------------------------------------------------------
----------75: replacing k(23919) with new_col(29243)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54352   	55690    	65779   	67373
"LUU_lb": 0.010000 	54368   	54428    	65825   	65883
LUU: 	0.000000 	54506   	54508    	65735   	65736
LLU/LUU: inf 	0.9972 	1.0217    	1.0007   	1.0249


SPEX Left LU Factorization time: 	5.920000
"lower bound" of SPEX LU Update time: 	1.070000
SPEX LU Update time: 			0.690000


time of Left LU/ time of update: 	8.579710

obj value = -5249590449.053850
prev basis k(13453): 20342; new basis k: 40739

---------------------------------------------------------
----------76: replacing k(13453) with new_col(40739)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54365   	55707    	65931   	67544
"LUU_lb": 0.020000 	54365   	55718    	65777   	67373
LUU: 	0.010000 	54507   	54509    	65738   	65739
LLU/LUU: 8.0000 	0.9974 	1.0220    	1.0029   	1.0275


SPEX Left LU Factorization time: 	6.000000
"lower bound" of SPEX LU Update time: 	1.090000
SPEX LU Update time: 			0.700000


time of Left LU/ time of update: 	8.571429

obj value = -5250655979.874722
prev basis k(24920): 37413; new basis k: 35371

---------------------------------------------------------
----------77: replacing k(24920) with new_col(35371)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54671   	54674    	65796   	65799
"LUU_lb": 0.010000 	54372   	55721    	65927   	67531
LUU: 	0.010000 	54494   	54496    	65738   	65739
LLU/LUU: 8.0000 	1.0032 	1.0033    	1.0009   	1.0009


SPEX Left LU Factorization time: 	6.080000
"lower bound" of SPEX LU Update time: 	1.100000
SPEX LU Update time: 			0.710000


time of Left LU/ time of update: 	8.563380

obj value = -5251332766.815121
prev basis k(21033): 31940; new basis k: 38238

---------------------------------------------------------
----------78: replacing k(21033) with new_col(38238)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54858   	54862    	65603   	65606
"LUU_lb": 0.020000 	54683   	54687    	65792   	65796
LUU: 	0.010000 	54495   	54497    	65741   	65742
LLU/LUU: 8.0000 	1.0067 	1.0067    	0.9979   	0.9979


SPEX Left LU Factorization time: 	6.160000
"lower bound" of SPEX LU Update time: 	1.120000
SPEX LU Update time: 			0.720000


time of Left LU/ time of update: 	8.555556

obj value = -5252293385.552230
prev basis k(4515): 5991; new basis k: 31932

---------------------------------------------------------
----------79: replacing k(4515) with new_col(31932)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.090000 	54597   	54599    	65653   	65656
"LUU_lb": 0.020000 	54869   	54873    	65661   	65665
LUU: 	0.010000 	54501   	54503    	65741   	65742
LLU/LUU: 9.0000 	1.0018 	1.0018    	0.9987   	0.9987


SPEX Left LU Factorization time: 	6.250000
"lower bound" of SPEX LU Update time: 	1.140000
SPEX LU Update time: 			0.730000


time of Left LU/ time of update: 	8.561644

obj value = -5253281335.398964
prev basis k(2871): 3631; new basis k: 17403

---------------------------------------------------------
----------80: replacing k(2871) with new_col(17403)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54595   	54597    	65610   	65612
"LUU_lb": 0.030000 	54595   	54597    	65653   	65656
LUU: 	0.020000 	54494   	54496    	65745   	65746
LLU/LUU: 4.0000 	1.0019 	1.0019    	0.9979   	0.9980


SPEX Left LU Factorization time: 	6.330000
"lower bound" of SPEX LU Update time: 	1.170000
SPEX LU Update time: 			0.750000


time of Left LU/ time of update: 	8.440000

obj value = -5253632796.774064
prev basis k(10109): 18992; new basis k: 39840

---------------------------------------------------------
----------81: replacing k(10109) with new_col(39840)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54476   	54481    	65698   	65703
"LUU_lb": 0.010000 	54583   	54585    	65614   	65616
LUU: 	0.000000 	54487   	54489    	65738   	65739
LLU/LUU: inf 	0.9998 	0.9999    	0.9994   	0.9995


SPEX Left LU Factorization time: 	6.410000
"lower bound" of SPEX LU Update time: 	1.180000
SPEX LU Update time: 			0.750000


time of Left LU/ time of update: 	8.546667

obj value = -5254815939.579355
prev basis k(19815): 29723; new basis k: 17240

---------------------------------------------------------
----------82: replacing k(19815) with new_col(17240)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54491   	54496    	65843   	65850
"LUU_lb": 0.020000 	54475   	54480    	65700   	65705
LUU: 	0.010000 	54485   	54487    	65740   	65741
LLU/LUU: 8.0000 	1.0001 	1.0002    	1.0016   	1.0017


SPEX Left LU Factorization time: 	6.490000
"lower bound" of SPEX LU Update time: 	1.200000
SPEX LU Update time: 			0.760000


time of Left LU/ time of update: 	8.539474

obj value = -5257444059.634805
prev basis k(25519): 38237; new basis k: 38005

---------------------------------------------------------
----------83: replacing k(25519) with new_col(38005)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54844   	54846    	65490   	65493
"LUU_lb": 0.010000 	54533   	54542    	68505   	68591
LUU: 	0.010000 	54486   	54488    	65738   	65739
LLU/LUU: 8.0000 	1.0066 	1.0066    	0.9962   	0.9963


SPEX Left LU Factorization time: 	6.570000
"lower bound" of SPEX LU Update time: 	1.210000
SPEX LU Update time: 			0.770000


time of Left LU/ time of update: 	8.532468

obj value = -5259008587.748603
prev basis k(26790): 40099; new basis k: 38550

---------------------------------------------------------
----------84: replacing k(26790) with new_col(38550)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54792   	54794    	65559   	65562
"LUU_lb": 0.010000 	54845   	54847    	65491   	65494
LUU: 	0.010000 	54487   	54489    	65743   	65744
LLU/LUU: 8.0000 	1.0056 	1.0056    	0.9972   	0.9972


SPEX Left LU Factorization time: 	6.650000
"lower bound" of SPEX LU Update time: 	1.220000
SPEX LU Update time: 			0.780000


time of Left LU/ time of update: 	8.525641

obj value = -5261517208.505999
found 0!! This update won't improve obj value
prev basis k(8447): 11697; new basis k: 28893

---------------------------------------------------------
----------85: replacing k(8447) with new_col(28893)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54804   	54806    	65519   	65522
"LUU_lb": 0.030000 	54792   	54794    	65560   	65563
LUU: 	0.020000 	54487   	54489    	65745   	65746
LLU/LUU: 3.5000 	1.0058 	1.0058    	0.9966   	0.9966


SPEX Left LU Factorization time: 	6.720000
"lower bound" of SPEX LU Update time: 	1.250000
SPEX LU Update time: 			0.800000


time of Left LU/ time of update: 	8.400000

obj value = -5261517208.505999
found 0!! This update won't improve obj value
prev basis k(24292): 36502; new basis k: 11696

---------------------------------------------------------
----------86: replacing k(24292) with new_col(11696)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54796   	54798    	65533   	65537
"LUU_lb": 0.010000 	54804   	54806    	65520   	65523
LUU: 	0.010000 	54487   	54489    	65744   	65745
LLU/LUU: 8.0000 	1.0057 	1.0057    	0.9968   	0.9968


SPEX Left LU Factorization time: 	6.800000
"lower bound" of SPEX LU Update time: 	1.260000
SPEX LU Update time: 			0.810000


time of Left LU/ time of update: 	8.395062

obj value = -5261517208.505999
prev basis k(22520): 33632; new basis k: 11695

---------------------------------------------------------
----------87: replacing k(22520) with new_col(11695)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54725   	54727    	65716   	65718
"LUU_lb": 0.010000 	54909   	54912    	65542   	65547
LUU: 	0.010000 	54491   	54493    	65755   	65756
LLU/LUU: 8.0000 	1.0043 	1.0043    	0.9994   	0.9994


SPEX Left LU Factorization time: 	6.880000
"lower bound" of SPEX LU Update time: 	1.270000
SPEX LU Update time: 			0.820000


time of Left LU/ time of update: 	8.390244

obj value = -5262449711.541032
prev basis k(10809): 15750; new basis k: 9204

---------------------------------------------------------
----------88: replacing k(10809) with new_col(9204)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54696   	54699    	65724   	65727
"LUU_lb": 0.020000 	54725   	54727    	65721   	65723
LUU: 	0.010000 	54489   	54491    	65752   	65753
LLU/LUU: 8.0000 	1.0038 	1.0038    	0.9996   	0.9996


SPEX Left LU Factorization time: 	6.960000
"lower bound" of SPEX LU Update time: 	1.290000
SPEX LU Update time: 			0.830000


time of Left LU/ time of update: 	8.385542

obj value = -5263836243.241388
prev basis k(20830): 31563; new basis k: 31558

---------------------------------------------------------
----------89: replacing k(20830) with new_col(31558)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54438   	54609    	65787   	65954
"LUU_lb": 0.010000 	54695   	54698    	65723   	65726
LUU: 	0.010000 	54489   	54491    	65751   	65752
LLU/LUU: 8.0000 	0.9991 	1.0022    	1.0005   	1.0031


SPEX Left LU Factorization time: 	7.040000
"lower bound" of SPEX LU Update time: 	1.300000
SPEX LU Update time: 			0.840000


time of Left LU/ time of update: 	8.380952

obj value = -5264334805.139346
prev basis k(19033): 28645; new basis k: 28898

---------------------------------------------------------
----------90: replacing k(19033) with new_col(28898)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54502   	54649    	65684   	65831
"LUU_lb": 0.010000 	54494   	54674    	65789   	65957
LUU: 	0.010000 	54493   	54495    	65753   	65754
LLU/LUU: 8.0000 	1.0002 	1.0028    	0.9990   	1.0012


SPEX Left LU Factorization time: 	7.120000
"lower bound" of SPEX LU Update time: 	1.310000
SPEX LU Update time: 			0.850000


time of Left LU/ time of update: 	8.376471

obj value = -5264606073.338568
found 0!! This update won't improve obj value
prev basis k(21504): 21844; new basis k: 36333

---------------------------------------------------------
----------91: replacing k(21504) with new_col(36333)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.070000 	54561   	54606    	65783   	65831
"LUU_lb": 0.020000 	54529   	54685    	65644   	65792
LUU: 	0.010000 	54492   	54494    	65748   	65749
LLU/LUU: 7.0000 	1.0013 	1.0021    	1.0005   	1.0012


SPEX Left LU Factorization time: 	7.190000
"lower bound" of SPEX LU Update time: 	1.330000
SPEX LU Update time: 			0.860000


time of Left LU/ time of update: 	8.360465

obj value = -5264606073.338568
prev basis k(19034): 28649; new basis k: 35110

---------------------------------------------------------
----------92: replacing k(19034) with new_col(35110)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54572   	54591    	66035   	66056
"LUU_lb": 0.010000 	54590   	54639    	65761   	65810
LUU: 	0.010000 	54496   	54498    	65754   	65755
LLU/LUU: 8.0000 	1.0014 	1.0017    	1.0043   	1.0046


SPEX Left LU Factorization time: 	7.270000
"lower bound" of SPEX LU Update time: 	1.340000
SPEX LU Update time: 			0.870000


time of Left LU/ time of update: 	8.356322

obj value = -5265493601.707044
prev basis k(19129): 18544; new basis k: 39597

---------------------------------------------------------
----------93: replacing k(19129) with new_col(39597)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.070000
Search k and new_col time: 		0.100000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54511   	54514    	65681   	65683
"LUU_lb": 0.010000 	54570   	54589    	66032   	66053
LUU: 	0.010000 	54494   	54496    	65751   	65752
LLU/LUU: 8.0000 	1.0003 	1.0003    	0.9989   	0.9990


SPEX Left LU Factorization time: 	7.350000
"lower bound" of SPEX LU Update time: 	1.350000
SPEX LU Update time: 			0.880000


time of Left LU/ time of update: 	8.352273

obj value = -5269121655.860209
found 0!! This update won't improve obj value
prev basis k(27055): 40528; new basis k: 30310

---------------------------------------------------------
----------94: replacing k(27055) with new_col(30310)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.090000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54480   	55351    	65775   	66694
"LUU_lb": 0.020000 	54511   	54514    	65683   	65685
LUU: 	0.010000 	54498   	54500    	65756   	65757
LLU/LUU: 8.0000 	0.9997 	1.0156    	1.0003   	1.0142


SPEX Left LU Factorization time: 	7.430000
"lower bound" of SPEX LU Update time: 	1.370000
SPEX LU Update time: 			0.890000


time of Left LU/ time of update: 	8.348315

obj value = -5269121655.860209
found 0!! This update won't improve obj value
prev basis k(9666): 14322; new basis k: 14321

---------------------------------------------------------
----------95: replacing k(9666) with new_col(14321)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.080000
Search k and new_col time: 		0.110000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.080000 	54469   	55340    	65989   	66914
"LUU_lb": 0.030000 	54480   	55351    	65775   	66694
LUU: 	0.010000 	54498   	54500    	65756   	65757
LLU/LUU: 8.0000 	0.9995 	1.0154    	1.0035   	1.0176
